$ build-storybook -s public --output-dir C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Loading 7 other files in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Adding stories defined in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\input.stories.tsx
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\Accordion\Accordion.stories.tsx
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\OnOff\OnOff.stories.tsx
<s> [webpack.Progress] 12% building 24/38 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\Rating\Rating.stories.tsx
<s> [webpack.Progress] 12% building 24/39 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledAccordion\UnControlledAccordion.stories.tsx
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledOnOff\UnControlledOnOff.stories.tsx
<s> [webpack.Progress] 12% building 24/41 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 25/41 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.stories.tsx
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\input.stories.tsx
<s> [webpack.Progress] 15% building 45/46 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\input.stories.tsx
<s> [webpack.Progress] 15% building 45/47 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
